id;ligne;terminus;nom;latitude;longitude
0;12;0;Abbesses;48.884172;2.337626
1;2;0;Alexandre_Dumas;48.855003;2.409405
2;9;0;Alma_Marceau;48.864125;2.304674
3;4;0;Alésia;48.827797;2.325347
4;3;0;Anatole_France;48.883317;2.274698
5;2;0;Anvers;48.88216;2.344926
6;1;0;Argentine;48.875613;2.281739
7;11;0;Arts_et_Métiers;48.866057;2.354518
8;3;0;Arts_et_Métiers;48.866057;2.354518
9;12;0;Assemblée_Nationale;48.859135;2.318753
10;7;0;Aubervilliers-Pantin,_Quatre_Chemins;48.897135;2.384325
11;10;0;Avenue_Émile_Zola;48.846981;2.292173
12;2;0;Avron;48.853256;2.398475
13;2;0;Barbès_Rochechouart;48.88352;2.347669
14;4;0;Barbès_Rochechouart;48.88352;2.347669
15;13;0;Basilique_de_Saint-Denis;48.936759;2.359043
16;1;0;Bastille;48.852968;2.369758
17;5;0;Bastille;48.852968;2.369758
18;8;0;Bastille;48.852968;2.369758
19;6;0;Bel_Air;48.839708;2.405866
20;11;0;Belleville;48.871341;2.375528
21;2;0;Belleville;48.871341;2.375528
22;14;0;Bercy;48.837731;2.379414
23;6;0;Bercy;48.837731;2.379414
24;14;1;Bibliothèque_François_Mitterand;48.829383;2.376273
25;9;0;Billancourt;48.832943;2.238219
26;6;0;Bir-Hakeim;48.857113;2.288774
27;2;0;Blanche;48.884862;2.333693
28;5;1;Bobigny,_Pablo_Picasso;48.904804;2.445875
29;5;0;Bobigny-Pantin,_Raymond_Queneau;48.894802;2.413678
30;6;0;Boissière;48.857173;2.288234
31;7b;0;Bolivar;48.876613;2.370196
32;8;0;Bonne_Nouvelle;48.870334;2.347375
33;9;0;Bonne_Nouvelle;48.870334;2.347375
34;7b;0;Botzaris;48.878636;2.390052
35;8;0;Boucicaut;48.846877;2.27858
36;10;0;Boulogne,_Jean_Jaurès;48.839039;2.246267
37;10;1;Boulogne,_Pont_de_Saint-Cloud,_Rond_Point_Rhin_et_Danube;48.828433;2.240543
38;3;0;Bourse;48.868217;2.340234
39;13;0;Brochant;48.890357;2.319697
40;5;0;Bréguet-Sabin;48.855931;2.368984
41;7b;0;Buttes_Chaumont;48.877922;2.381745
42;9;0;Buzenval;48.848608;2.400342
43;1;0;Bérault;48.845892;2.428165
44;7;0;Cadet;48.876803;2.343563
45;6;0;Cambronne;48.84862;2.296145
46;5;0;Campo-Formio;48.839384;2.35405
47;10;0;Cardinal_Lemoine;48.84615;2.352442
48;13;0;Carrefour_Pleyel;48.918077;2.34567
49;7;0;Censier_Daubenton;48.840336;2.350473
50;1;0;Champs_Élysées,_Clémenceau;48.866271;2.313559
51;13;0;Champs_Élysées,_Clémenceau;48.866271;2.313559
52;10;0;Chardon_Lagâche;48.831779;2.28028
53;8;0;Charenton-Écoles;48.824277;2.41217
54;10;0;Charles_Michels;48.839056;2.28916
55;1;0;Charles_de_Gaulle,_Étoile;48.873819;2.295022
56;2;0;Charles_de_Gaulle,_Étoile;48.873819;2.295022
57;6;1;Charles_de_Gaulle,_Étoile;48.873819;2.295022
58;9;0;Charonne;48.853833;2.399524
59;7;0;Chaussée_d'Antin,_La_Fayette;48.873707;2.333073
60;9;0;Chaussée_d'Antin,_La_Fayette;48.873707;2.333073
61;8;0;Chemin_Vert;48.855156;2.370821
62;6;0;Chevaleret;48.830184;2.375495
63;7;0;Château_Landon;48.878989;2.359808
64;4;0;Château_Rouge;48.887446;2.349851
65;4;0;Château_d'Eau;48.871249;2.355947
66;1;1;Château_de_Vincennes;48.844409;2.441022
67;1;0;Châtelet;48.85867;2.347193
68;11;1;Châtelet;48.85867;2.347193
69;14;0;Châtelet;48.85867;2.347193
70;4;0;Châtelet;48.85867;2.347193
71;7;0;Châtelet;48.85867;2.347193
72;13;1;Châtillon-Montrouge;48.810363;2.314312
73;4;0;Cité;48.855176;2.347459
74;10;0;Cluny,_La_Sorbonne;48.849829;2.34324
75;2;0;Colonel_Fabien;48.878127;2.370714
76;8;0;Commerce;48.857754;2.285646
77;1;0;Concorde;48.865584;2.319328
78;12;0;Concorde;48.865584;2.319328
79;8;0;Concorde;48.865584;2.319328
80;12;0;Convention;48.83351;2.292858
81;12;0;Corentin_Celton;48.831381;2.290644
82;7;0;Corentin-Cariou;48.896919;2.37425
83;6;0;Corvisart;48.832342;2.34709
84;14;0;Cour_Saint-Émilion;48.834793;2.387261
85;2;0;Courcelles;48.878177;2.30763
86;2;0;Couronnes;48.866178;2.383284
87;7;0;Crimée;48.894262;2.376541
88;9;0;Croix_de_Chavaux;48.855573;2.436813
89;8;1;Créteil-Préfecture;48.783527;2.457207
90;8;0;Créteil-Université;48.774201;2.456555
91;8;0;Créteil-l'Echat,_Hôpital_Henri_Mondor;48.780644;2.458758
92;7b;0;Danube;48.877355;2.386448
93;6;0;Daumesnil;48.84533;2.376034
94;8;0;Daumesnil;48.84533;2.376034
95;4;0;Denfert_Rochereau;48.833073;2.332053
96;6;0;Denfert_Rochereau;48.833073;2.332053
97;6;0;Dugommier;48.835274;2.39843
98;6;0;Dupleix;48.85161;2.297416
99;10;0;Duroc;48.846855;2.316049
100;13;0;Duroc;48.846855;2.316049
101;6;0;Edgar_Quinet;48.843189;2.327808
102;1;0;Esplanade_de_la_Défense;48.892592;2.236117
103;3;0;Europe;48.879754;2.310018
104;9;0;Exelmans;48.837513;2.262927
105;8;0;Faidherbe-Chaligny;48.852972;2.38647
106;12;0;Falguière;48.841724;2.312782
107;8;0;Filles_du_Calvaire;48.861082;2.366576
108;7;0;Fort_d'Aubervilliers;48.907753;2.384757
109;1;0;Franklin_D._Roosevelt;48.871111;2.303897
110;9;0;Franklin_D._Roosevelt;48.871111;2.303897
111;8;0;Félix_Faure;48.847165;2.286967
112;13;1;Gabriel_Péri,_Asnières-Gennevilliers;48.916977;2.299225
113;13;0;Gaité;48.836564;2.323471
114;3;1;Galliéni;48.845563;2.396746
115;3;0;Gambetta;48.864518;2.398894
116;3b;1;Gambetta;48.864518;2.398894
117;10;1;Gare_d'Austerlitz;48.842053;2.365005
118;5;0;Gare_d'Austerlitz;48.842053;2.365005
119;1;0;Gare_de_Lyon;48.844844;2.373428
120;14;0;Gare_de_Lyon;48.844844;2.373428
121;4;0;Gare_de_l'Est;48.87687;2.358266
122;5;0;Gare_de_l'Est;48.87687;2.358266
123;7;0;Gare_de_l'Est;48.87687;2.358266
124;4;0;Gare_du_Nord;48.880931;2.354189
125;5;0;Gare_du_Nord;48.880931;2.354189
126;13;0;Garibaldi;48.896036;2.31374
127;1;0;George_V;48.872127;2.300834
128;6;0;Glacière;48.833769;2.350683
129;11;0;Goncourt;48.873673;2.375479
130;1;1;Grande_Arche_de_la_Défense;48.892893;2.238068
131;13;0;Guy_Môquet;48.890557;2.327634
132;3;0;Havre_Caumartin;48.87343;2.326956
133;9;0;Havre_Caumartin;48.87343;2.326956
134;5;0;Hoche;48.889343;2.393452
135;1;0;Hôtel_de_Ville;48.856569;2.352051
136;11;0;Hôtel_de_Ville;48.856569;2.352051
137;13;0;Invalides;48.861387;2.314987
138;8;0;Invalides;48.861387;2.314987
139;9;0;Iéna;48.863839;2.290413
140;5;0;Jacques_Bonsergent;48.871265;2.361381
141;9;0;Jasmin;48.847745;2.259649
142;2;0;Jaurès;48.882727;2.371445
143;5;0;Jaurès;48.882727;2.371445
144;7b;0;Jaurès;48.882727;2.371445
145;10;0;Javel;48.847989;2.278609
146;11;0;Jourdain;48.875864;2.39474
147;12;0;Jules_Joffrin;48.89238;2.344073
148;10;0;Jussieu;48.845131;2.354582
149;7;0;Jussieu;48.845131;2.354582
150;6;0;Kléber;48.870764;2.292606
151;2;0;La_Chapelle;48.884041;2.359392
152;7;1;La_Courneuve,_8_Mai_1945;48.923809;2.407075
153;13;0;La_Fourche;48.88202;2.318897
154;10;0;La_Motte_Picquet,_Grenelle;48.849219;2.29129
155;6;0;La_Motte_Picquet,_Grenelle;48.849219;2.29129
156;8;0;La_Motte_Picquet,_Grenelle;48.849219;2.29129
157;9;0;La_Muette;48.858701;2.274641
158;8;0;La_Tour-Maubourg;48.859077;2.310333
159;12;0;Lamarck_Caulaincourt;48.892387;2.338432
160;5;0;Laumière;48.882821;2.384628
161;7;0;Le_Kremlin-Bicêtre;48.814838;2.361208
162;7;0;Le_Peletier;48.875157;2.337221
163;8;0;Ledru_Rollin;48.851198;2.374212
164;7;0;Les_Gobelins;48.83389;2.353662
165;4;0;Les_Halles;48.862217;2.346425
166;1;0;Les_Sablons;48.876997;2.271036
167;8;0;Liberté;48.874651;2.283065
168;13;0;Liège;48.879619;2.327022
169;7;0;Louis_Blanc;48.878607;2.363257
170;7b;1;Louis_Blanc;48.878607;2.363257
171;3;0;Louise_Michel;48.889349;2.305832
172;8;0;Lourmel;48.836932;2.279543
173;1;0;Louvre,_Rivoli;48.859715;2.340217
174;10;0;Mabillon;48.851386;2.334008
175;12;0;Madeleine;48.870556;2.321736
176;14;1;Madeleine;48.870556;2.321736
177;8;0;Madeleine;48.870556;2.321736
178;12;1;Mairie_d'Issy;48.823488;2.271343
179;7;1;Mairie_d'Ivry;48.814543;2.375824
180;13;0;Mairie_de_Clichy;48.896266;2.304614
181;9;1;Mairie_de_Montreuil;48.86142;2.439223
182;13;0;Mairie_de_Saint-Ouen;48.906131;2.334892
183;11;1;Mairie_des_Lilas;48.879529;2.417883
184;7;0;Maison_Blanche;48.823609;2.356246
185;8;0;Maisons-Alfort_les_Juilliottes;48.797275;2.431842
186;8;0;Maisons-Alfort,_Stade;48.800584;2.433191
187;13;0;Malakoff-Plateau_de_Vanves;48.815805;2.297743
188;13;0;Malakoff-Rue_Étienne_Dolet;48.816932;2.307256
189;3;0;Malesherbes;48.875442;2.315375
190;9;0;Maraîchers;48.855049;2.404956
191;12;0;Marcadet_Poissonniers;48.886372;2.349506
192;4;0;Marcadet_Poissonniers;48.886372;2.349506
193;9;0;Marcel_Sembat;48.835306;2.232289
194;12;0;Marx_Dormoy;48.88774;2.355242
195;10;0;Maubert_Mutualité;48.849553;2.347046
196;10;0;Michel_Ange_Auteuil;48.847115;2.260481
197;9;0;Michel_Ange_Auteuil;48.847115;2.260481
198;10;0;Michel_Ange_Molitor;48.846931;2.253021
199;9;0;Michel_Ange_Molitor;48.846931;2.253021
200;8;0;Michel_Bizot;48.834934;2.405989
201;10;0;Mirabeau;48.853827;2.262899
202;13;0;Miromesnil;48.872299;2.311575
203;9;0;Miromesnil;48.872299;2.311575
204;2;0;Monceau;48.879167;2.309722
205;8;0;Montgallet;48.845998;2.389224
206;12;0;Montparnasse_Bienvenue;48.843581;2.321694
207;13;0;Montparnasse_Bienvenue;48.843581;2.321694
208;4;0;Montparnasse_Bienvenue;48.843581;2.321694
209;6;0;Montparnasse_Bienvenue;48.843581;2.321694
210;4;0;Mouton-Duvernet;48.832981;2.329502
211;2;0;Ménilmontant;48.866426;2.383327
212;1;0;Nation;48.848031;2.395155
213;2;1;Nation;48.848031;2.395155
214;6;1;Nation;48.848031;2.395155
215;9;0;Nation;48.848031;2.395155
216;6;0;Nationale;48.831906;2.367097
217;12;0;Notre_Dame_de_Lorette;48.876489;2.338459
218;12;0;Notre-Dame-des-Champs;48.84632;2.329924
219;5;0;Oberkampf;48.864622;2.370182
220;9;0;Oberkampf;48.864622;2.370182
221;10;0;Odéon;48.852391;2.337451
222;4;0;Odéon;48.852391;2.337451
223;3;0;Opéra;48.870611;2.329453
224;7;0;Opéra;48.870611;2.329453
225;8;0;Opéra;48.870611;2.329453
226;5;0;Ourcq;48.88456;2.38746
227;1;0;Palais_Royal,_Musée_du_Louvre;48.862289;2.336077
228;7;0;Palais_Royal,_Musée_du_Louvre;48.862289;2.336077
229;3;0;Parmentier;48.86472;2.37844
230;6;0;Passy;48.857484;2.278624
231;12;0;Pasteur;48.841248;2.315936
232;6;0;Pasteur;48.841248;2.315936
233;3b;0;Pelleport;48.872981;2.410606
234;13;0;Pernety;48.832171;2.321643
235;2;0;Philippe-Auguste;48.857124;2.389332
236;6;0;Picpus;48.835209;2.40129
237;7;0;Pierre_Curie;48.840431;2.358163
238;12;0;Pigalle;48.882093;2.33797
239;2;0;Pigalle;48.882093;2.33797
240;8;1;Place_Balard;48.835779;2.278384
241;7;0;Place_Monge;48.844284;2.351885
242;5;1;Place_d'Italie;48.831475;2.35581
243;6;0;Place_d'Italie;48.831475;2.35581
244;7;0;Place_d'Italie;48.831475;2.35581
245;13;0;Place_de_Clichy;48.883956;2.327377
246;2;0;Place_de_Clichy;48.883956;2.327377
247;11;0;Place_des_Fêtes;48.876876;2.39732
248;7b;0;Place_des_Fêtes;48.876876;2.39732
249;13;0;Plaisance;48.833278;2.312961
250;7;0;Poissonnière;48.876312;2.348918
251;3;1;Pont_de_Levallois,_Bécon;48.897372;2.288487
252;1;0;Pont_de_Neuilly;48.88439;2.260237
253;9;1;Pont_de_Sèvres;48.827749;2.228834
254;7;0;Pont-Marie;48.853726;2.357354
255;7;0;Pont-Neuf;48.858418;2.343816
256;2;1;Porte_Dauphine;48.874846;2.27697
257;8;0;Porte_Dorée;48.835089;2.409495
258;1;0;Porte_Maillot;48.876787;2.289303
259;10;0;Porte_d'Auteuil;48.847702;2.255013
260;7;0;Porte_d'Italie;48.821747;2.359697
261;7;0;Porte_d'Ivry;48.821389;2.373056
262;4;1;Porte_d'Orléans;48.822247;2.326022
263;3;0;Porte_de_Bagnolet;48.864497;2.411714
264;3;0;Porte_de_Champerret;48.890678;2.28825
265;8;0;Porte_de_Charenton;48.827712;2.405463
266;7;0;Porte_de_Choisy;48.81998;2.363477
267;13;0;Porte_de_Clichy;48.894988;2.315659
268;4;1;Porte_de_Clignancourt;48.897222;2.345556
269;9;0;Porte_de_Montreuil;48.853907;2.405512
270;5;0;Porte_de_Pantin;48.889364;2.400343
271;9;0;Porte_de_Saint-Cloud;48.841779;2.254634
272;13;0;Porte_de_Saint-Ouen;48.894931;2.329521
273;13;0;Porte_de_Vanves;48.824684;2.313879
274;12;0;Porte_de_Versailles;48.835211;2.275946
275;1;0;Porte_de_Vincennes;48.847388;2.410467
276;12;1;Porte_de_la_Chapelle;48.897805;2.359521
277;7;0;Porte_de_la_Villette;48.889138;2.384999
278;11;0;Porte_des_Lilas;48.876896;2.40667
279;3b;1;Porte_des_Lilas;48.876896;2.40667
280;7b;1;Pré-Saint-Gervais;48.879164;2.403778
281;14;0;Pyramides;48.863577;2.336525
282;7;0;Pyramides;48.863577;2.336525
283;11;0;Pyrénées;48.87113;2.38442
284;2;0;Père_Lachaise;48.861393;2.393029
285;3;0;Père_Lachaise;48.861393;2.393029
286;3;0;Péreire;48.883523;2.294827
287;6;0;Quai_de_la_Gare;48.83496;2.375248
288;5;0;Quai_de_la_Rapée;48.84716;2.37339
289;3;0;Quatre_Septembre;48.868536;2.332811
290;11;0;Rambuteau;48.863138;2.350712
291;9;0;Ranelagh;48.85803;2.26742
292;4;0;Raspail;48.841847;2.327108
293;6;0;Raspail;48.841847;2.327108
294;12;0;Rennes;48.848418;2.328077
295;1;0;Reuilly_Diderot;48.845615;2.389165
296;8;0;Reuilly_Diderot;48.845615;2.389165
297;5;0;Richard_Lenoir;48.857803;2.371219
298;8;0;Richelieu_Drouot;48.87231;2.34009
299;9;0;Richelieu_Drouot;48.87231;2.34009
300;7;0;Riquet;48.885093;2.371098
301;9;0;Robespierre;48.854789;2.427721
302;2;0;Rome;48.882122;2.319358
303;8;0;Rue_Montmartre,_Grands_Boulevards;48.870077;2.341125
304;9;0;Rue_Montmartre,_Grands_Boulevards;48.870077;2.341125
305;3;0;Rue_Saint-Maur;48.864992;2.382839
306;9;0;Rue_de_la_Pompe;48.857723;2.276911
307;9;0;Rue_des_Boulets;48.851869;2.39176
308;12;0;Rue_du_Bac;48.853666;2.326065
309;3;0;Réaumur_Sébastopol;48.866699;2.351039
310;4;0;Réaumur_Sébastopol;48.866699;2.351039
311;11;0;République;48.8675;2.363
312;3;0;République;48.8675;2.363
313;5;0;République;48.8675;2.363
314;8;0;République;48.8675;2.363
315;9;0;République;48.8675;2.363
316;9;0;Saint-Ambroise;48.862234;2.37611
317;9;0;Saint-Augustin;48.87533;2.32262
318;13;0;Saint-Denis-Porte_de_Paris;48.951754;2.358472
319;13;1;Saint-Denis-Université;48.944603;2.362012
320;3b;0;Saint-Fargeau;48.871142;2.405198
321;13;0;Saint-Francois_Xavier;48.850109;2.313503
322;12;0;Saint-Georges;48.878525;2.337235
323;4;0;Saint-Germain-des-Prés;48.853287;2.333299
324;6;0;Saint-Jacques;48.84445;2.34216
325;12;0;Saint-Lazare;48.87519;2.32433
326;13;0;Saint-Lazare;48.87519;2.32433
327;3;0;Saint-Lazare;48.87519;2.32433
328;1;0;Saint-Mandé,_Tourelle;48.847719;2.408057
329;5;0;Saint-Marcel;48.838337;2.356288
330;4;0;Saint-Michel;48.853886;2.343285
331;1;0;Saint-Paul,_Le_Marais;48.85552;2.36279
332;9;0;Saint-Philippe_du_Roule;48.871955;2.307267
333;4;0;Saint-Placide;48.84727;2.3279
334;4;0;Saint-Sulpice;48.851785;2.332384
335;8;0;Saint-Sébastien-Froissart;48.854346;2.366767
336;3;0;Sentier;48.865734;2.349335
337;4;0;Simplon;48.894597;2.344033
338;12;0;Solférino;48.859248;2.323988
339;2;0;Stalingrad;48.884907;2.369043
340;5;0;Stalingrad;48.884907;2.369043
341;7;0;Stalingrad;48.884907;2.369043
342;4;0;Strasbourg_Saint-Denis;48.869934;2.354422
343;8;0;Strasbourg_Saint-Denis;48.869934;2.354422
344;9;0;Strasbourg_Saint-Denis;48.869934;2.354422
345;7;0;Sully_Morland;48.851612;2.357631
346;10;0;Sèvres_Babylone;48.8534;2.32519
347;12;0;Sèvres_Babylone;48.8534;2.32519
348;6;0;Sèvres_Lecourbe;48.844937;2.30739
349;10;0;Ségur;48.84624;2.31282
350;3;0;Temple;48.86682;2.35984
351;2;0;Ternes;48.87919;2.29617
352;7;0;Tolbiac;48.82941;2.36362
353;12;0;Trinité_d'Estienne_d'Orves;48.87607;2.33332
354;6;0;Trocadéro;48.86219;2.28887
355;9;0;Trocadéro;48.86219;2.28887
356;1;0;Tuileries;48.86486;2.33444
357;11;0;Télégraphe;48.87492;2.40494
358;10;0;Vaneau;48.84747;2.31937
359;13;0;Varenne;48.85536;2.31436
360;12;0;Vaugirard;48.84017;2.30298
361;4;0;Vavin;48.84372;2.32724
362;2;0;Victor_Hugo;48.87131;2.28479
363;7;1;Villejuif,_Louis_Aragon;48.791548;2.36477
364;7;0;Villejuif,_Léo_Lagrange;48.798459;2.365315
365;7;0;Villejuif,_P._Vaillant_Couturier;48.806313;2.364798
366;2;0;Villiers;48.88253;2.31843
367;3;0;Villiers;48.88253;2.31843
368;12;0;Volontaires;48.84025;2.30935
369;9;0;Voltaire;48.85794;2.38091
370;3;0;Wagram;48.88446;2.29934
371;8;0;École_Militaire;48.85554;2.30775
372;8;0;École_Vétérinaire_de_Maisons-Alfort;48.80514;2.42536
373;10;0;Église_d'Auteuil;48.84815;2.26279
374;5;0;Église_de_Pantin;48.894784;2.409216
375;4;0;Étienne_Marcel;48.86352;2.34877
376;RER_A;0;Charles_de_Gaulle_Étoile;48.873819;2.295022
377;RER_A;0;Auber;48.872;2.332
378;RER_A;0;Châtelet_Les_Halles;48.85867;2.347193
379;RER_A;0;Gare_de_Lyon;48.844844;2.373428
380;RER_A;0;Nation;48.848031;2.395155
381;RER_B;0;Gare_du_Nord;48.880931;2.354189
382;RER_B;0;Châtelet_Les_Halles;48.85867;2.347193
383;RER_B;0;Saint_Michel_Notre-Dame;48.853;2.347
384;RER_B;0;Denfert_Rochereau;48.833073;2.332053
385;RER_B;0;Luxembourg;48.846;2.341
386;RER_C;0;Champ_de_Mars_Tour_Eiffel;48.856;2.292
387;RER_C;0;Musée_d'Orsay;48.859;2.326
388;RER_C;0;Saint_Michel _Notre_Dame;48.853;2.347
389;RER_C;0;Gare_d'Austerlitz;48.842;2.366
390;RER_C;0;Bibliothèque_François_Mitterrand;48.829383;2.376273
391;RER_C;0;Invalides;48.861387;2.314987
392;RER_C;0;Javel;48.847989;2.278609
393;RER_C;0;Avenue_du_Président_Kennedy;48.852;2.267
394;RER_D;0;Gare_du_Nord;48.880931;2.354189
395;RER_D;0;Châtelet_Les_Halles;48.85867;2.347193
396;RER_D;0;Gare_de_Lyon;48.844844;2.373428
397;RER_D;0;Bibliothèque_François_Mitterrand;48.829383;2.376273
398;RER_E;0;Magenta;48.881;2.358
